-- Merging decision tree log ---
application
INJECTED from C:\Users\__AWESUN_USER__\ali\android\app\src\main\AndroidManifest.xml:8:6-40:19
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\cda32f4b5467b1b9cb915082d950e856\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\cda32f4b5467b1b9cb915082d950e856\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\4a807aada0392d3f9fa28c41a74c595d\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\4a807aada0392d3f9fa28c41a74c595d\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:17.1.0] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\2cd47c5e7ab28841ea7a996dbee41228\jetified-play-services-base-17.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:17.1.0] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\2cd47c5e7ab28841ea7a996dbee41228\jetified-play-services-base-17.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.0.0] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\8a497c5b121a097b15cb081b25db4c54\browser-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.0.0] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\8a497c5b121a097b15cb081b25db4c54\browser-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\5fb9d3ebcd49f0fbe269560bc9a67b35\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\5fb9d3ebcd49f0fbe269560bc9a67b35\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.3.1] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\d016bb81fb60f38352619e4eff456843\appcompat-1.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.3.1] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\d016bb81fb60f38352619e4eff456843\appcompat-1.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\d28cfba3c435bad7a1a76d9c940ca3af\work-runtime-2.7.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\d28cfba3c435bad7a1a76d9c940ca3af\work-runtime-2.7.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\0cae717666562132293e276952c6d57f\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\0cae717666562132293e276952c6d57f\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\2c457d129e1705f262f4516f10e16d98\jetified-play-services-cloud-messaging-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\2c457d129e1705f262f4516f10e16d98\jetified-play-services-cloud-messaging-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\08485ecd9f09bd0243c9031edaf45366\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\08485ecd9f09bd0243c9031edaf45366\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.0.0] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\96b936a1aebf0aca7afec9036a43e394\jetified-firebase-installations-interop-17.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations-interop:17.0.0] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\96b936a1aebf0aca7afec9036a43e394\jetified-firebase-installations-interop-17.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\20aad5b80fe21cd785bc898b5c3595a2\jetified-play-services-tasks-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\20aad5b80fe21cd785bc898b5c3595a2\jetified-play-services-tasks-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\876d26dc49804bf0b2bcc6061ed0b5ea\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\876d26dc49804bf0b2bcc6061ed0b5ea\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\fe510533d8dc08c7301251b8619e10d9\jetified-play-services-stats-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\fe510533d8dc08c7301251b8619e10d9\jetified-play-services-stats-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\116c766df2047d81c4903c70bb60d671\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\116c766df2047d81c4903c70bb60d671\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:17.1.0] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\11dbc5416794a1dfdcfd724ed14143c7\jetified-play-services-basement-17.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:17.1.0] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\11dbc5416794a1dfdcfd724ed14143c7\jetified-play-services-basement-17.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\dfe89f3416baff8e9ce11f6b4b726c0a\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\dfe89f3416baff8e9ce11f6b4b726c0a\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\b063c3c34b4e1c819ed22981464b0257\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\b063c3c34b4e1c819ed22981464b0257\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\8945e7e929da54fe99b4c1ef3d9f6b74\fragment-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\8945e7e929da54fe99b4c1ef3d9f6b74\fragment-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.2.4] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\112ef69ff5cc91f2827083205e2afde8\jetified-activity-1.2.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.2.4] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\112ef69ff5cc91f2827083205e2afde8\jetified-activity-1.2.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.3.1] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\7d6fa54a8f4849eb5b70c7f37ea16643\jetified-appcompat-resources-1.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.3.1] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\7d6fa54a8f4849eb5b70c7f37ea16643\jetified-appcompat-resources-1.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\8f7553f78f5841b4380d4eba7019542c\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\8f7553f78f5841b4380d4eba7019542c\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\158f9dccb847db647f2690334bedab8d\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\158f9dccb847db647f2690334bedab8d\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\3bd5f42d3278c79cc63853b2f2f5731e\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\3bd5f42d3278c79cc63853b2f2f5731e\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\f805f2819b360dbba25edd7a310a3b23\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\f805f2819b360dbba25edd7a310a3b23\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\2da0dd36e1443cc67ec362c57e69b633\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\2da0dd36e1443cc67ec362c57e69b633\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\cd35a4a2b554469e9ed99d9dc34c8472\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\cd35a4a2b554469e9ed99d9dc34c8472\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\8dca8dec6ff653516d8ac4db905eb8df\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\8dca8dec6ff653516d8ac4db905eb8df\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\ba3187a0bfcc7f7e3135274242b4e089\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\ba3187a0bfcc7f7e3135274242b4e089\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\129fd0826a20c18f4cf004f67b9e0af4\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\129fd0826a20c18f4cf004f67b9e0af4\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\26ae18b20ab97bb4c5c02fa831bb5662\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\26ae18b20ab97bb4c5c02fa831bb5662\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.6.0] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\6f6da31ded36fd59bf0fb59f8c9437af\core-1.6.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.6.0] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\6f6da31ded36fd59bf0fb59f8c9437af\core-1.6.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\962313b404d9e7ef3b09d95704266dc8\jetified-startup-runtime-1.0.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\962313b404d9e7ef3b09d95704266dc8\jetified-startup-runtime-1.0.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\22a8a6a2fcb515e72abbc2b372ddce13\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\22a8a6a2fcb515e72abbc2b372ddce13\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:17.0.0] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\054f3ca5d4a134aeeb91d4b0790dde8e\jetified-firebase-components-17.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:17.0.0] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\054f3ca5d4a134aeeb91d4b0790dde8e\jetified-firebase-components-17.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\25a99fbf76a7454abff9fa567ea47166\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\25a99fbf76a7454abff9fa567ea47166\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\441f4a33faae0a42f3d9c16d959663bb\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\441f4a33faae0a42f3d9c16d959663bb\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\98237488c78ed09e862cf4c103af85de\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\98237488c78ed09e862cf4c103af85de\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\f75a2f40b9f66b3ea1e3836a824e5421\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\f75a2f40b9f66b3ea1e3836a824e5421\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\4c768f66471d4fb2ccc2fcae775283ea\jetified-lifecycle-service-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\4c768f66471d4fb2ccc2fcae775283ea\jetified-lifecycle-service-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\5b45bd164733e424a8d629221b103aa2\lifecycle-runtime-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\5b45bd164733e424a8d629221b103aa2\lifecycle-runtime-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\9f041d4e0be09abf3b6e3c1918168b30\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\9f041d4e0be09abf3b6e3c1918168b30\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\7cc55cc1873bf5b52abaf717a6d6751c\jetified-lifecycle-viewmodel-savedstate-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\7cc55cc1873bf5b52abaf717a6d6751c\jetified-lifecycle-viewmodel-savedstate-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\278e4bbaf49ca9973d0e85c7c79ae8d8\jetified-savedstate-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\278e4bbaf49ca9973d0e85c7c79ae8d8\jetified-savedstate-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\eb6f0f571c8dcba928b9f1149a219820\lifecycle-viewmodel-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\eb6f0f571c8dcba928b9f1149a219820\lifecycle-viewmodel-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\60f48d3911327e7609af5f55596f4fd9\room-runtime-2.2.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\60f48d3911327e7609af5f55596f4fd9\room-runtime-2.2.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\140c2ba36c39e2d52a9f4082de883285\sqlite-framework-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\140c2ba36c39e2d52a9f4082de883285\sqlite-framework-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\4c57959afe9397e377c11c0744449c29\sqlite-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\4c57959afe9397e377c11c0744449c29\sqlite-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\bbcaa608e20209579ef565259ec59e85\jetified-transport-runtime-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\bbcaa608e20209579ef565259ec59e85\jetified-transport-runtime-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\91852ee242eec69b1c51a8b1b39ff6b3\jetified-transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\91852ee242eec69b1c51a8b1b39ff6b3\jetified-transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\402d1e9841e5052591c76384349230b1\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\402d1e9841e5052591c76384349230b1\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\0c09181cf286ac58353b1aed6195e39d\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\0c09181cf286ac58353b1aed6195e39d\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\fcfd5b6051a88e28a7ceab0d14e3516a\lifecycle-livedata-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\fcfd5b6051a88e28a7ceab0d14e3516a\lifecycle-livedata-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\f5efee824cb9e7ac335103c22166116d\lifecycle-livedata-core-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\f5efee824cb9e7ac335103c22166116d\lifecycle-livedata-core-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\6c20a69255ce7884f8a7f6a1a0a74489\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\6c20a69255ce7884f8a7f6a1a0a74489\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [io.grpc:grpc-android:1.41.0] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\b1ba3c731cfeebee03a6ffdde402e087\jetified-grpc-android-1.41.0\AndroidManifest.xml:7:5-9:41
MERGED from [io.grpc:grpc-android:1.41.0] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\b1ba3c731cfeebee03a6ffdde402e087\jetified-grpc-android-1.41.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\88b064361bbb11a6cb335f400c445f68\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\88b064361bbb11a6cb335f400c445f68\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\a6073c48111d6672e98d40cdd9dae5e1\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\a6073c48111d6672e98d40cdd9dae5e1\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:20:5-22:41
INJECTED from C:\Users\__AWESUN_USER__\ali\android\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\__AWESUN_USER__\ali\android\app\src\main\AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from C:\Users\__AWESUN_USER__\ali\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\__AWESUN_USER__\ali\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\__AWESUN_USER__\ali\android\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\__AWESUN_USER__\ali\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\__AWESUN_USER__\ali\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\__AWESUN_USER__\ali\android\app\src\main\AndroidManifest.xml
meta-data#com.google.android.geo.API_KEY
ADDED from C:\Users\__AWESUN_USER__\ali\android\app\src\main\AndroidManifest.xml:12:11-13:71
	android:value
		ADDED from C:\Users\__AWESUN_USER__\ali\android\app\src\main\AndroidManifest.xml:13:14-69
	android:name
		ADDED from C:\Users\__AWESUN_USER__\ali\android\app\src\main\AndroidManifest.xml:12:22-67
activity#com.eos.aloarkela.aloarkela2.MainActivity
ADDED from C:\Users\__AWESUN_USER__\ali\android\app\src\main\AndroidManifest.xml:14:9-34:20
	android:launchMode
		ADDED from C:\Users\__AWESUN_USER__\ali\android\app\src\main\AndroidManifest.xml:17:13-43
	android:hardwareAccelerated
		ADDED from C:\Users\__AWESUN_USER__\ali\android\app\src\main\AndroidManifest.xml:20:13-47
	android:windowSoftInputMode
		ADDED from C:\Users\__AWESUN_USER__\ali\android\app\src\main\AndroidManifest.xml:21:13-55
	android:exported
